City,Country,Date,Cloudiness,Lat,Lng,Humidity,Max Temp,Wind Speed
Rikitea,PF,1546823743,100,-23.12,-134.97,100,77.6,11.18
Ushuaia,AR,1546819200,75,-54.81,-68.31,80,39.2,23.04
Lompoc,US,1546822680,90,34.64,-120.46,79,57.92,14.99
Spearfish,US,1546823700,90,44.49,-103.86,56,42.8,9.17
Barrow,AR,1546823906,32,-38.31,-60.23,66,68.82,12.19
Butaritari,KI,1546823941,20,3.07,172.79,100,83.13,13.76
Mariental,DE,1546824179,92,52.28,10.99,100,39.98,10.4
Lebu,ET,1546823905,8,8.96,38.73,71,32.87,2.57
Upernavik,GL,1546823905,0,72.79,-56.15,100,3.12,9.17
Ballina,IE,1546823905,92,54.11,-9.15,96,51.59,13.98
Saldanha,PT,1546823906,0,41.42,-6.55,72,19.77,2.68
Ushuaia,AR,1546819200,75,-54.81,-68.31,80,39.2,23.04
Barrow,AR,1546823906,32,-38.31,-60.23,66,68.82,12.19
Arraial do Cabo,BR,1546823906,32,-22.97,-42.02,78,80.25,20.02
Along,IN,1546823906,0,28.17,94.8,59,40.97,2.57
Atuona,PF,1546823907,36,-9.8,-139.03,100,79.67,12.86
Barrow,AR,1546823906,32,-38.31,-60.23,66,68.82,12.19
Grand Gaube,MU,1546822800,75,-20.01,57.66,88,80.6,14.99
Chokurdakh,RU,1546823907,8,70.62,147.9,0,-41.48,2.68
Atuona,PF,1546823907,36,-9.8,-139.03,100,79.67,12.86
Punta Arenas,CL,1546822800,40,-53.16,-70.91,95,44.6,9.17
Jamestown,AU,1546823908,0,-33.21,138.6,42,74.22,7.49
Busselton,AU,1546823908,0,-33.64,115.35,98,68.42,18.57
Pevek,RU,1546823909,0,69.7,170.27,100,-28.97,4.36
Ajaccio,FR,1546821000,0,41.93,8.74,100,42.8,8.05
Kruisfontein,ZA,1546823910,8,-34.0,24.73,88,62.12,8.5
Ushuaia,AR,1546819200,75,-54.81,-68.31,80,39.2,23.04
Puerto Armuelles,PA,1546819200,20,8.27,-82.86,48,84.2,23.04
Bilibino,RU,1546823910,32,68.06,166.44,0,-40.49,2.8
Zhanakorgan,KZ,1546823910,48,43.91,67.25,63,22.43,5.59
Puerto Ayora,EC,1546819200,20,-0.74,-90.35,65,82.4,16.11
Pitimbu,BR,1546822800,0,-7.47,-34.81,83,77.0,4.7
Fort Nelson,CA,1546819200,90,58.81,-122.69,77,-0.41,11.41
Saskylakh,RU,1546823911,12,71.97,114.09,0,-38.15,3.02
Rikitea,PF,1546823743,100,-23.12,-134.97,100,77.6,11.18
Golden,CA,1546819200,90,51.3,-116.96,69,33.8,2.24
Punta Arenas,CL,1546822800,40,-53.16,-70.91,95,44.6,9.17
Puerto Ayora,EC,1546819200,20,-0.74,-90.35,65,82.4,16.11
Severo-Kurilsk,RU,1546823912,44,50.68,156.12,100,25.67,26.96
Vaini,IN,1546822800,0,15.34,74.49,71,64.4,4.36
Mpika,ZM,1546823913,92,-11.84,31.4,99,64.37,4.25
Visnes,NO,1546822200,48,59.36,5.22,86,41.0,5.82
New Bern,US,1546822560,1,35.11,-77.04,86,57.92,5.93
Youghal,IE,1546821000,75,51.95,-7.85,100,48.2,9.17
Mount Gambier,AU,1546822800,12,-37.83,140.78,53,71.6,6.93
Kavieng,PG,1546823914,68,-2.57,150.8,95,85.88,12.97
